id,recommended
2646,0
2654,0
2657,0
2658,0
2666,0
2668,0
2670,1
2674,0
2690,0
2708,0
2711,0
2720,0
2724,0
2725,0
2729,0
2732,0
2734,1
2738,1
2741,1
2746,0
2748,0
2750,0
2755,1
2774,1
2776,0
2780,0
2783,0
2788,0
2789,0
2792,0
2802,1
2805,0
2814,0
2815,0
2818,0
2825,0
2828,0
2830,1
2831,0
2846,0
2847,0
2862,0
2871,0
2873,0
2885,0
2888,1
2889,0
2893,0
2901,1
2903,0
2906,0
2908,1
2911,0
2915,1
2916,0
2919,0
2921,1
2925,1
2928,1
2930,0
2936,0
2937,1
2939,1
2941,1
2942,0
2947,1
2949,0
2959,1
2961,1
2976,1
2980,0
2992,0
2997,0
3009,0
3011,1
3014,0
3016,0
3020,1
3021,1
3022,1
3025,0
3027,0
3035,1
3036,0
3045,0
3054,0
3055,0
3057,1
3064,0
3065,1
3068,0
3075,0
3083,1
3084,0
3090,0
3097,0
3099,0
3102,0
3103,0
3112,0
3121,0
3135,0
3136,0
3139,1
3148,0
3154,0
3166,0
3177,1
3185,0
3187,1
3189,0
3202,1
3212,0
3223,1
3233,0
3237,0
3238,0
3241,0
3242,1
3247,0
3254,1
3256,0
3258,0
3260,0
3264,1
3265,0
3268,0
3273,0
3274,0
3282,0
3283,0
3299,1
3307,0
3309,0
3310,1
3313,0
3320,1
3325,0
3326,0
3328,0
3338,0
3340,1
3344,0
3354,1
3360,0
3365,1
3367,0
3374,0
3378,0
3393,0
3399,0
3401,0
3404,1
3406,1
3407,0
3428,0
3433,0
3435,0
3439,1
3447,0
3457,0
3463,1
3464,0
3469,1
3470,0
3473,0
3475,1
3481,1
3487,1
3491,1
3494,0
3495,0
3504,1
3508,1
3510,1
3513,0
3517,0
3524,0
3525,0
3528,0
3529,0
3531,0
3532,0
3544,0
3548,0
3551,0
3558,0
3559,0
3560,0
3576,1
3583,1
3593,1
3598,1
3615,1
3619,0
3624,1
3633,0
3637,1
3657,0
3662,0
3664,0
3666,1
3670,0
3676,1
3680,1
3685,0
3689,1
3692,0
3693,1
3696,0
3697,1
3698,1
3706,0
3718,0
3720,1
3727,1
3731,1
3733,0
3746,1
3749,0
3752,1
3754,1
3756,0
3761,1
3764,0
3777,1
3780,0
3786,0
3793,0
3794,1
3795,1
3798,0
3799,1
3800,0
3801,1
3806,1
3814,1
3819,1
3820,0
3832,0
3833,0
3836,1
3839,1
3843,1
3851,0
3855,1
3857,0
3859,0
3861,0
3863,0
3870,1
3877,0
3885,0
3896,1
3905,0
3909,0
3912,0
3913,0
3919,0
3920,0
3922,0
3923,1
3925,0
3930,1
3936,1
3937,1
3941,1
3942,1
3944,1
3953,1
3955,1
3964,1
3966,0
3973,0
3976,0
3977,1
4009,0
4014,1
4017,1
4018,0
4020,0
4026,1
4029,0
4030,0
4031,1
4039,1
4049,0
4050,0
4057,0
4060,0
4061,1
4062,1
4067,1
4068,0
4071,1
4086,0
4088,1
4089,1
4093,0
4095,1
4105,1
4110,1
4126,0
4127,0
4132,1
4142,0
4143,1
4151,0
4152,0
4154,1
4163,1
4173,1
4178,1
4179,1
4182,0
4187,0
4188,0
4193,0
4196,1
4200,1
4207,1
4208,1
4215,1
4217,0
4220,0
4221,1
4227,0
4228,0
4231,1
4233,0
4235,1
4236,0
4238,1
4239,0
4243,1
4245,0
4247,0
4252,1
4257,0
4258,1
4262,0
4264,0
4268,0
4271,1
4279,1
4289,0
4294,1
4298,0
4299,0
4308,1
4311,0
4312,1
4317,0
4319,0
4333,0
4336,1
4337,1
4339,1
4344,0
4350,1
4352,1
4357,0
4366,1
4367,1
4374,1
4376,0
4381,0
4384,1
4385,0
4389,0
4397,1
4408,1
4414,1
4417,0
4421,0
4428,0
4431,1
4434,1
4436,1
4448,1
4469,0
4470,1
4472,0
4473,1
4491,1
4492,0
4494,1
4507,0
4512,0
4513,1
4515,1
4525,1
4528,0
4532,0
4535,0
4539,1
4540,0
4545,1
4547,0
4550,1
4558,1
4564,0
4571,1
4576,1
4589,1
4590,0
4593,0
4594,1
4595,0
4596,1
4599,1
4602,1
4606,0
4610,0
4615,0
4616,0
4622,0
4623,0
4626,1
4627,0
4628,1
4631,0
4633,1
4635,0
4653,0
4656,0
4667,1
4668,0
4673,1
4676,1
4682,0
4683,1
4691,0
4698,1
4711,0
4712,1
4716,0
4726,0
4739,0
4747,0
4749,1
4752,1
4756,1
4771,1
4774,1
4776,1
4796,0
4800,1
4804,0
4811,1
4813,1
4815,1
4818,1
4831,0
4837,0
4840,1
4842,1
4865,0
4868,1
4878,0
4884,0
4885,0
4886,0
4887,0
4892,1
4894,0
4905,1
4907,1
4909,1
4910,0
4911,0
4914,1
4917,1
4921,0
4923,1
4926,1
4929,0
4930,0
4942,0
4944,0
4945,1
4946,0
4947,1
4954,0
4958,0
4968,1
4969,1
4975,1
4981,0
4987,1
4989,1
4991,1
4992,0
4994,0
4998,1
4999,1
5001,1
5004,0
5019,1
5023,0
5029,1
5035,1
5038,1
5040,0
5050,0
5057,1
5066,0
5068,0
5069,0
5077,0
5083,1
5086,0
5089,1
5092,0
5094,0
5097,1
5100,1
5102,0
5119,0
5121,1
5122,0
5124,1
5128,1
5131,1
5133,1
5138,1
5144,1
5152,1
5157,1
5165,1
5168,1
5181,0
5185,0
5191,1
5194,0
5197,1
5198,1
5199,0
5211,1
5212,1
5222,0
5245,0
5256,1
5259,1
5263,0
5269,0
5270,1
5274,1
5279,1
5287,1
5290,1
5298,0
5300,1
5301,0
5303,0
5305,1
5317,1
5321,0
5326,1
5340,0
5352,1
5354,1
5361,1
5371,1
5372,1
5379,0
5380,0
5384,1
5387,1
5394,1
5406,0
5412,0
5414,0
5416,1
5425,1
5428,0
5434,1
5436,1
5445,1
5469,0
5471,0
5475,1
5476,1
5490,1
5497,1
5500,0
5501,0
5504,1
5507,1
5508,0
5516,1
5523,0
5546,0
5548,1
5569,1
5577,1
5580,0
5582,0
5588,1
5591,1
5592,0
5593,0
5594,0
5597,1
5604,1
5606,0
5609,1
5612,1
5615,0
5630,1
5633,1
5635,1
5641,1
5646,1
5647,1
5649,0
5657,0
5662,0
5663,1
5666,0
5667,1
5670,0
5677,0
5682,0
5686,1
5693,1
5695,0
5697,1
5701,0
5706,1
5708,0
5709,1
5712,1
5716,1
5720,1
5724,1
5734,1
5737,0
5742,0
5748,0
5750,0
5752,1
5755,1
5756,1
5758,1
5765,0
5766,1
5769,1
5783,1
5787,1
5791,0
5792,0
5795,1
5796,1
5797,1
5802,1
5807,1
5816,1
5830,1
5831,1
5832,1
5839,0
5842,1
5843,1
5844,1
5859,0
5866,0
5872,1
5882,1
5891,0
5899,0
5902,1
5907,0
5908,0
5914,0
5917,0
5921,0
5930,1
5934,0
5939,1
5943,1
5946,1
5947,1
5950,0
5952,1
5956,1
5959,1
5973,0
5974,0
5975,0
5976,1
5981,1
5983,0
5987,1
5990,1
5992,1
5994,1
5995,1
6005,1
6012,0
6029,1
6042,1
6051,0
6059,1
6063,0
6068,1
6081,1
6085,1
6094,1
6097,1
6099,1
6103,1
6109,1
6111,1
6115,1
6124,1
6126,1
6138,1
6141,1
6142,1
6156,1
6161,0
6165,1
6168,0
6174,1
6175,1
6176,1
6179,1
6182,1
6189,1
6199,1
6202,1
6203,1
6212,1
6214,1
6216,1
6217,0
6230,1
6236,0
6238,1
6239,1
6252,1
6256,1
6257,1
6260,1
6266,1
6268,0
6276,1
6281,0
6286,0
6291,1
6314,0
6319,0
6324,1
6325,1
6327,1
6328,1
6336,1
6343,0
6345,1
6350,1
6351,0
6359,1
6361,0
6366,0
6369,1
6371,1
6372,0
6375,0
6391,0
6393,0
6404,0
6411,1
6426,1
6429,0
6437,0
6439,0
6440,0
6443,1
6459,1
6469,1
6470,1
6476,1
6480,0
6483,0
6490,1
6495,0
6498,0
6502,1
6503,0
6506,0
6508,1
6519,1
6523,1
6527,1
6536,0
6544,1
6550,1
6554,1
6568,0
6569,1
6573,1
6577,0
6578,1
6589,1
6590,1
6594,1
6599,1
6603,0
6613,0
6619,0
6624,0
6627,1
6633,1
6635,0
6637,1
6639,1
6642,0
6650,0
6659,1
6663,0
6664,1
6671,0
6682,0
6688,0
6695,1
6708,1
6709,0
6712,0
6715,0
6719,0
6723,1
6726,0
6730,0
6756,0
6769,0
6772,1
6779,0
6783,0
6806,1
6810,0
6814,0
6818,1
6822,0
6827,0
6829,1
6833,0
6839,1
6844,1
6849,1
6856,0
6868,1
6869,1
6872,0
6877,1
6879,0
6881,1
6883,1
6890,0
6899,0
6901,0
6902,0
6903,0
6904,0
6914,0
6922,1
6925,0
6931,0
6945,1
6953,1
6956,0
6959,1
6962,1
6967,1
6970,0
6975,0
6997,1
7003,1
7005,0
7009,0
7014,0
7020,1
7022,1
7029,0
7030,1
7037,0
7045,0
7048,0
7049,0
7060,1
7064,1
7065,1
7069,0
7070,0
7075,1
7079,1
7087,1
7090,1
7110,1
7111,0
7115,0
7119,0
7124,0
7133,0
7135,0
7151,1
7159,1
7163,0
7164,0
7167,1
7168,0
7169,1
7177,0
7184,1
7186,0
7195,0
7203,1
7204,1
7207,0
7211,1
7214,1
7217,0
7219,1
7232,0
7257,0
7258,0
7268,0
7272,0
7276,0
7283,0
7292,0
7300,1
7302,0
7306,0
7308,0
7309,1
7312,0
7319,1
7320,0
7321,0
7323,1
7334,0
7335,0
7349,0
7354,0
7359,0
7363,1
7372,1
7376,0
7386,0
7388,1
7399,0
7400,1
7402,1
7412,1
7415,0
7418,1
7419,0
7424,1
7437,1
7444,0
7456,0
7459,1
7476,1
7477,0
7482,1
7483,1
7489,0
7490,0
7494,1
7504,1
7512,0
7515,1
7530,0
7540,1
7543,1
7550,0
7551,1
7557,1
7560,0
7567,1
7575,0
7577,0
7585,0
7586,0
7591,1
7592,0
7593,1
7595,1
7597,1
7605,1
7607,0
7613,1
7625,0
7628,0
7632,1
7636,0
7638,1
7639,0
7640,0
7642,1
7645,0
7654,0
7664,0
7665,0
7666,0
7674,1
7695,0
7697,0
7704,0
7707,0
7708,0
7711,0
7720,0
7721,1
7722,0
7724,0
7728,0
7731,0
7732,0
7738,1
7744,0
7752,0
7757,0
7768,1
7770,1
7773,0
7785,1
7791,0
7792,1
7795,0
7799,1
7815,1
7820,1
7822,0
7823,0
7826,1
7838,1
7840,0
7841,1
7848,0
7849,1
7853,0
7855,0
7866,0
7873,1
7881,0
7882,1
7885,1
7889,1
7890,0
7892,0
7901,1
7903,0
7904,1
7906,1
7907,0
7913,0
7915,0
7919,1
7931,0
7934,0
7938,0
7948,1
7957,1
7964,1
7984,0
7996,0
8003,0
8008,1
8009,0
8012,0
8015,1
8022,0
8024,1
8027,1
8041,1
8046,0
8057,0
8060,1
8062,0
8069,0
8071,1
8076,0
8079,1
8080,1
8089,0
8098,0
8101,1
8102,1
8105,1
8107,1
8108,0
8111,1
8113,1
8119,1
8123,0
8128,1
8130,1
8137,1
8138,1
8139,0
8140,1
8145,0
8149,0
8164,1
8170,0
8181,1
8191,1
8210,0
8211,0
8212,0
8225,0
8226,0
8234,1
8237,0
8239,0
8243,1
8254,0
8277,0
8278,0
8286,0
8287,0
8292,0
8293,1
8315,1
8317,1
8318,1
8319,1
8321,1
8322,1
8326,0
8332,0
8333,1
8334,0
8336,1
8339,0
8341,1
8344,0
8350,0
8359,0
8362,0
8363,0
8372,1
8375,1
8376,0
8380,0
8385,0
8397,0
8404,0
8422,1
8425,1
8428,1
8429,1
8431,1
8440,0
8441,1
8449,1
8451,1
8452,0
8457,1
8462,1
8463,0
8464,1
8471,1
8485,1
8487,0
8496,1
8498,1
8499,0
8519,1
8530,0
8533,1
8539,0
8548,1
8552,1
8563,1
8567,1
8568,0
8572,1
8583,1
8592,0
8597,1
8608,1
8619,1
8621,1
8622,0
8623,1
8631,1
8632,1
8639,1
8645,1
8647,1
8648,1
8649,1
8654,1
8660,0
8663,1
8671,0
8678,0
8679,0
8681,1
8692,0
8693,0
8694,1
8695,1
8696,1
8697,0
8700,1
8709,1
8711,1
8716,1
8731,1
8734,0
8736,0
8740,1
8748,0
8758,1
8760,1
8770,0
8771,1
8785,0
8786,1
8789,1
8792,1
8794,0
8800,1
8802,0
8815,1
8821,0
8822,1
8825,1
8827,1
8834,0
8836,1
8844,1
8851,0
8854,1
8859,1
8873,1
8875,1
8877,1
8886,0
8890,0
8905,1
8907,1
8923,1
8925,1
8928,0
8929,1
8930,1
8931,1
8932,0
8935,1
8937,1
8938,1
8952,1
8959,0
8961,1
8963,1
8967,1
8972,1
8974,0
8975,0
8983,0
8994,0
9004,1
9016,0
9019,1
9024,1
9027,1
9032,0
9035,1
9037,1
9042,0
9047,1
9072,1
9075,0
9077,0
9089,1
9091,1
9093,0
9094,0
9095,1
9098,0
9099,1
9101,1
9105,0
9114,1
9115,1
9145,1
9147,1
9156,1
9159,1
9162,1
9163,1
9167,1
9174,0
9177,1
9179,0
9180,1
9181,1
9195,1
9200,1
9207,1
9209,1
9219,1
9226,0
9228,1
9229,1
9243,1
9249,1
9260,1
9262,1
9265,1
9268,1
9273,1
9276,1
9280,1
9287,1
9288,1
9293,1
9297,1
9299,1
9300,1
9302,1
9308,1
9320,1
9321,1
9324,1
9338,1
9339,1
9345,1
9347,1
9351,1
9359,1
9360,1
9361,1
9362,1
9370,0
9373,1
9374,1
9385,1
9386,0
9387,1
9388,1
9390,1
9393,0
9394,0
9400,1
9405,0
9407,0
9412,1
9442,0
9447,1
9450,0
9464,1
9474,0
9476,0
9479,0
9488,0
9495,0
9496,0
9503,1
9507,0
9524,1
9526,1
9532,1
9533,1
9541,0
9544,1
9554,1
9555,1
9561,0
9565,0
9566,1
9567,1
9568,0
9569,0
9570,0
9575,1
9580,1
9588,1
9595,1
9625,1
9626,1
9631,0
9640,0
9644,1
9648,1
9656,1
9660,1
9669,1
9670,1
9671,1
9681,1
9687,1
9693,1
9694,1
9702,0
9711,0
9718,1
9728,1
9738,0
9741,0
9742,1
9746,1
9748,1
9755,0
9758,1
9764,1
9773,1
9783,1
9787,1
9789,0
9804,1
9809,1
9824,1
9842,0
9847,1
9856,0
9857,1
9859,0
9866,1
9870,0
9873,0
9876,0
9879,1
9880,1
9881,1
9887,1
9889,1
9890,1
9894,1
9895,0
9899,1
9908,1
9913,0
9914,1
9916,1
9923,1
9924,1
9928,0
9934,0
9935,1
9940,1
9946,0
9949,0
9950,1
9955,0
9960,0
9961,1
9964,1
9968,1
9969,1
9973,1
9975,1
9978,1
9987,1
9997,0
10006,0
10008,0
10014,0
10035,1
10047,1
10050,0
10051,1
10052,1
10054,1
10056,0
10057,0
10060,1
10064,0
10069,1
10071,1
10077,1
10082,1
10090,1
10092,0
10100,0
10101,1
10104,1
10110,0
10112,1
10114,0
10115,1
10117,1
10122,1
10137,1
10140,1
10144,0
10146,0
10149,1
10150,1
10154,0
10159,1
10160,1
10165,1
10168,0
10174,1
10176,1
10180,1
10193,1
10196,1
10198,0
10203,1
10220,1
10222,1
10227,1
10235,1
10238,1
10248,0
10258,0
10261,1
10265,1
10266,1
10270,1
10276,0
10277,1
10281,0
10285,1
10289,1
10292,1
10296,1
10305,0
10315,0
10319,0
10322,0
10326,0
10329,1
10335,1
10336,1
10338,0
10342,1
10343,0
10351,0
10354,0
10358,1
10364,1
10370,0
10379,0
10384,1
10394,1
10398,0
10400,1
10412,1
10415,1
10417,1
10418,0
10424,0
10426,1
10431,0
10432,1
10436,1
10439,1
10448,1
10451,0
10455,1
10456,0
10465,1
10480,1
10484,0
10494,1
10495,0
10498,1
10499,1
10505,1
10507,1
10508,1
10524,0
10532,1
10541,0
10544,0
10547,0
10552,0
10553,0
10557,0
10558,1
10569,1
10570,1
10573,0
10579,1
10581,0
10593,0
10595,1
10599,1
10600,0
10601,0
10602,1
10610,0
10615,1
10622,1
10631,0
10632,1
10633,1
10636,0
10642,1
10655,1
10659,1
10664,0
10665,0
10683,1
10684,0
10686,0
10703,0
10707,0
10715,0
10717,0
10719,1
10727,0
10728,1
10729,0
10732,0
10737,0
10738,1
10743,1
10747,1
10752,1
10763,0
10764,1
10768,1
10769,0
10785,1
10786,1
10787,1
10790,0
10797,0
10802,1
10803,1
10805,1
10809,0
10811,0
10815,1
10817,1
10819,0
10833,0
10834,0
10843,0
10847,1
10856,0
10864,1
10869,0
10870,0
10874,1
10875,1
10887,1
10889,1
10893,1
10901,1
10903,1
10905,1
10909,0
10912,1
10921,1
10926,0
10931,0
10932,1
10934,1
10947,0
10952,0
10967,0
10973,0
10981,0
10985,0
10989,1
10990,0
10991,1
10999,1
11003,1
11005,1
11007,0
11020,1
11021,1
11054,1
11056,1
11057,1
11061,0
11071,1
11072,0
11074,1
11075,1
11077,0
11081,1
11082,0
11084,1
11090,1
11092,1
11093,1
11106,0
11114,0
11115,1
11116,1
11121,0
11131,1
11139,1
11145,0
11153,0
11158,1
11164,1
11185,1
11186,1
11188,1
11191,0
11200,1
11204,1
11210,1
11215,1
11217,0
11225,1
11226,1
11230,0
11240,0
11241,0
11242,0
11248,1
11255,1
11272,1
11276,1
11277,1
11285,0
11291,1
11293,1
11295,1
11311,0
11318,1
11322,1
11328,0
11335,1
11341,1
11345,0
11348,0
11351,1
11354,0
11367,0
11370,0
11382,1
11386,1
11389,1
11391,1
11392,1
11394,0
11402,1
11417,1
11418,0
11419,1
11422,1
11424,1
11426,0
11437,0
11438,1
11444,1
11445,1
11448,1
11455,1
11456,0
11458,1
11461,1
11463,0
11464,1
11475,1
11488,1
11498,1
11504,1
11506,0
11509,1
11515,0
11516,1
11526,0
11528,1
11530,1
11536,1
11548,0
11551,1
11554,1
11556,1
11558,0
11561,1
11566,1
11567,1
11575,0
11576,1
11582,0
11583,1
11585,1
11586,0
11593,1
11595,1
11597,1
11598,1
11604,0
11605,0
11613,1
11624,1
11627,0
11644,1
11646,0
11650,1
11659,1
11665,1
11669,1
11675,1
11676,1
11691,0
11692,1
11702,1
11704,1
11707,1
11709,0
11713,0
11719,0
11730,0
11731,1
11736,0
11737,0
11738,1
11740,1
11741,0
11746,1
11750,1
11755,1
11756,0
11769,1
11771,1
11774,0
11775,1
11782,0
11789,1
11796,0
11799,0
11818,1
11819,1
11824,1
11837,0
11848,1
11866,0
11868,0
11870,1
11872,1
11877,1
11879,1
11885,1
11889,0
11890,0
11891,0
11894,1
11903,0
11913,1
11923,1
11944,0
11947,0
11970,1
11974,1
11975,1
11980,1
11981,1
11984,1
11994,1
11999,0
12019,0
12022,1
12031,1
12039,1
12042,1
12044,1
12049,1
12061,1
12062,1
12064,1
12065,1
12069,0
12084,0
12089,1
12091,1
12099,0
12101,0
12102,1
12103,0
12107,1
12112,1
12114,0
12119,1
12125,0
12131,0
12132,1
12138,1
12142,1
12143,1
12145,1
12146,0
12150,0
12158,0
12161,1
12165,0
12169,0
12170,1
12172,1
12174,0
12179,1
12182,0
12201,1
12202,1
12207,1
12214,1
12215,0
12218,1
12219,1
12224,0
12234,0
12236,0
12238,1
12245,1
12246,1
12256,1
12257,1
12268,1
12278,1
12281,1
12289,1
12290,1
12291,1
12300,1
12309,0
12317,1
12318,0
12325,1
12328,0
12329,0
12334,0
12339,1
12340,1
12344,0
12347,1
12348,0
12352,1
12356,1
12361,1
12363,1
12364,1
12370,1
12377,1
12380,0
12383,1
12384,0
12385,0
12413,1
12416,1
12417,0
12421,1
12424,1
12437,1
12452,1
12454,1
12463,1
12464,1
12468,1
12470,1
12474,1
12476,1
12478,1
12482,1
12487,0
12493,1
12505,1
12506,0
12510,1
12513,0
12517,0
12521,0
12522,1
12526,1
12528,1
12529,1
12534,1
12540,1
12553,1
12559,0
12560,0
12567,1
12571,1
12572,0
12575,1
12581,0
12585,1
12594,0
12595,1
12599,1
12600,0
12608,0
12614,1
12615,1
12618,1
12620,1
12621,0
12622,1
12628,1
12645,1
12646,1
12654,0
12668,0
12669,1
12678,1
12680,1
12693,1
12707,1
12708,1
12709,1
12712,0
12719,0
12741,1
12743,0
12745,0
12746,1
12747,1
12752,1
12754,0
12758,1
12761,1
12764,0
12771,1
12778,1
12779,1
12781,0
12785,1
12788,0
12789,1
12793,1
12797,0
12801,0
12802,0
12810,1
12824,0
12829,0
12838,1
12842,1
12847,0
12861,0
12865,0
12871,0
12880,0
12882,0
12887,1
12891,0
12893,0
12897,1
12903,1
12904,1
12914,1
12916,1
12918,0
12922,0
12923,1
12926,1
12927,1
12939,0
12945,1
12950,1
12951,1
12962,1
12964,0
12966,1
12973,0
12975,1
12983,1
12985,1
12986,0
12989,1
12993,0
12998,0
13000,0
13003,0
13004,0
13027,1
13030,0
13035,0
13042,1
13043,0
13046,1
13048,0
13052,0
13062,0
13068,0
13071,1
13088,1
13100,1
13112,0
13123,1
13141,0
13142,1
13153,1
13154,1
13155,1
13157,1
13160,0
13163,1
13167,0
13168,0
13170,1
13183,1
13185,0
13186,0
13191,0
13197,0
13204,1
13208,0
13217,0
13218,0
13222,1
13242,0
13245,1
13256,1
13258,1
13259,1
13262,0
13265,0
13282,1
13286,0
13288,1
13293,0
13295,0
13297,0
13307,0
13308,1
13318,0
13321,0
13324,1
13335,0
13337,0
13339,0
13341,0
13343,0
13345,1
13346,0
13354,1
13360,0
13361,0
13369,0
13374,0
13385,0
13390,0
13394,1
13402,0
13403,0
13420,1
13421,1
13426,1
13432,1
13437,1
13451,0
13453,1
13454,1
13458,0
13468,0
13477,1
13478,0
13486,0
13487,0
13489,0
13491,1
13492,1
13504,0
13505,0
13524,1
13533,0
13534,0
13546,1
13547,1
13549,1
13564,1
13573,1
13578,1
13579,1
13584,1
13587,1
13588,0
13589,1
13602,1
13617,0
13618,1
13620,0
13624,1
13625,1
13626,1
13627,0
13631,1
13636,0
13652,1
13653,0
13655,0
13665,0
13668,1
13672,0
13677,1
13681,1
13689,1
13692,0
13695,1
13704,1
13705,1
13711,0
13718,0
13719,0
13721,1
13725,0
13731,1
13737,1
13744,1
13750,1
13751,0
13756,1
13758,0
13765,1
13770,0
13772,1
13776,0
13780,1
13785,0
13795,1
13796,0
13797,1
13799,0
13807,0
13809,0
13817,0
13821,1
13824,0
13831,0
13843,0
13851,1
13857,1
13866,0
13869,1
13872,0
13879,1
13885,1
13890,0
13897,1
13901,1
13903,1
13905,1
13906,1
13909,1
13914,1
13915,1
13916,1
13918,1
13928,1
13934,0
13938,1
13941,0
13944,1
13948,1
13951,1
13953,1
13957,0
13959,1
13967,0
13975,1
13979,1
13983,0
13992,1
13995,1
14001,1
14008,1
14009,1
14014,0
14015,1
14016,1
14017,1
14018,1
14020,1
14022,1
14023,0
14025,1
14040,1
14041,1
14042,1
14043,1
14053,1
14073,0
14085,1
14088,1
14092,0
14094,1
14096,1
14101,0
14115,0
